paymill_Amount,Betrag
paymill_accepted_currency,"Akzeptierte Währungen"
paymill_opt_Enabled,Aktivieren
paymill_opt_Countries,"Erlaubte Länder"
paymill_Activate_Debugging,"Debugging aktivieren"
paymill_fc_active,"Fast Checkout erlauben"
paymill_Activate_Logging,"Logging aktivieren"
paymill_preAuth_active,"Kreditkarten Transaktionen im Checkout autorisieren, Buchung bei Rechnungsgenerierung durchführen."
paymill_private_key_comment,"Ihren Private Key können Sie dem PAYMILL Cockpit entnehmen."
paymill_Private_Key,"Private Key"
paymill_public_key_comment,"Ihren Public Key können Sie dem PAYMILL Cockpit entnehmen."
paymill_Public_Key,"Public Key"
paymill_Show_Label,"PAYMILL Label im Checkout anzeigen"
paymill_opt_Sort,Reihenfolge
paymill_token_tolerace_tooltip,"Wert der bei Generierung des PAYMILL Tokens aufgeschlagen wird, um 3-D Secure Abweichungen zu vermeiden."
paymill_token_tolerace_comment,"Wert der bei Generierung des PAYMILL Tokens aufgeschlagen wird, um 3-D Secure Abweichungen zu vermeiden."
paymill_token_tolerace,"Token Toleranz Wert"
paymill_Currency,Währung
paymill_error_text_invalid_cvc,"Ungültige CVC"
PAYMILL_field_invalid_card_cvc,"Ungültige CVC"
paymill_error_text_invalid_holder_cc,"Bitte geben Sie einen Inhabernamen an."
PAYMILL_field_invalid_card_holder,"Bitte geben Sie einen Inhabernamen an."
paymill_error_text_invalid_number_cc,"Bitte geben Sie eine gültige Kreditkartennummer ein."
PAYMILL_field_invalid_card_number,"Bitte geben Sie eine gültige Kreditkartennummer ein."
paymill_error_text_invalid_expdate,"Ungültiges Ablaufdatum"
PAYMILL_field_invalid_bank_code,"Bitte geben Sie eine gültige Bankleitzahl an"
paymill_error_text_invalid_bankcode,"Bitte geben Sie eine gültige Bankleitzahl an"
paymill_error_text_invalid_holder_elv,"Bitte geben Sie den Namen des Kontoinhabers an"
PAYMILL_field_invalid_account_holder,"Bitte geben Sie den Namen des Kontoinhabers an"
paymill_error_text_invalid_number_elv,"Bitte geben Sie eine gültige Kontonummer ein"
PAYMILL_field_invalid_account_number,"Bitte geben Sie eine gültige Kontonummer ein"
paymill_error_text_invalid_payment,"Zahlart konnte nicht identifiziert werden. Bitte kontaktieren Sie den Support."
paymill_dialog_confirm,"Sind Sie sicher?"
paymill_slogan,"Sichere Kreditkartenzahlung powered by "
paymill_slogan_elv,"ELV powered by "
paymill_credit_card,Kreditkarte
paymill_creditcard,Kreditkarte
paymill_3ds_cancel,Abbrechen
paymill_Cvc,CVC
paymill_Holder,Karteninhaber
paymill_Number,Kartennummer
paymill_Date,"Gültig bis"
paymill_cvc_tooltip,"Hinter dem CVV-Code bzw. CVC verbirgt sich ein Sicherheitsmerkmal von Kreditkarten, üblicherweise handelt es sich dabei um eine drei- bis vierstelligen Nummer. Der CVV-Code befindet sich auf VISA-Kreditkarten. Der gleiche Code ist auch auf MasterCard-Kreditkarten zu finden, hier allerdings unter dem Namen CVC. Die Abkürzung CVC steht dabei für Card Validation Code. Bei VISA wird der Code als Card Verification Value-Code bezeichnet. Ähnlich wie bei Mastercard und VISA gibt es auch bei Diners Club, Discover und JCB eine dreistellige Nummer, die meist auf der Rückseite der Karte zu finden ist. Bei Maestro-Karten gibt es mit und ohne dreistelligen CVV. Wird eine Maestro-Karte ohne CVV verwendet kann einfach 000 eingetragen werden. American Express verwendet die CID (Card Identification Number). Dabei handelt es sich um eine vierstellige Nummer, die meist auf der Vorderseite der Karte, rechts oberhalb der Kartennummer zu finden ist."
paymill_directdebit,ELV
paymill_direct_debit,ELV
paymill_bankcode,Bankleitzahl
paymill_account,Kontonummer
paymill_backend_log_entry_date,Eintragsdatum
paymill_backend_log_dev_info,"Entwickler Informationen"
paymill_backend_log_id,Id
paymill_backend_log_merchant_info,"Händler Informationen"
paymill_log,"PAYMILL Log"
paymill_backend_log_version,Modulversion
paymill_credit_card_label,"PAYMILL Kreditkartenzahlung"
paymill_direct_debit_label,"PAYMILL ELV"
paymill_activate_sepa,"SEPA Formular anzeigen"
paymill_Basic_Setting,"Paymill Grundeinstellungen"
paymill_iban,IBAN
paymill_bic,BIC
paymill_public_key_tooltip,"Bitte geben Sie Ihren Public Key an."
paymill_private_key_tooltip,"Bitte geben Sie Ihren Private Key an."
paymill_error_text_invalid_token,"Der folgende Fehler ist aufgetreten:"
paymill_error_text_no_entry_selected,"Bitte wählen Sie einen Eintrag aus"
paymill_action_delete,"Eintrag löschen"
paymill_backend_log_dev_info_additional,"Detail Debug Informationen"
paymill_checkout_generating_invoice,"Rechnung wird generiert"
paymill_log_action_success,"Ihre Operation war erfolgreich"
paymill_checkout_desc,Beschreibung
"General undefined response.","General undefined response."
"Still waiting on something.","Still waiting on something."
"General success response.","General success response."
"General problem with data.","General problem with data."
"General problem with payment data.","General problem with payment data."
"Problem with credit card data.","Problem with credit card data."
"Problem with cvv.","Problem with cvv."
"Card expired or not yet valid.","Card expired or not yet valid."
"Limit exceeded.","Limit exceeded."
"Card invalid.","Card invalid."
"Expiry date not valid.","Expiry date not valid."
"Credit card brand required.","Credit card brand required."
"Problem with bank account data.","Problem with bank account data."
"Bank account data combination mismatch.","Bank account data combination mismatch."
"User authentication failed.","User authentication failed."
"Problem with 3d secure data.","Problem with 3d secure data."
"Currency / amount mismatch","Currency / amount mismatch"
"Problem with input data.","Problem with input data."
"Amount too low or zero.","Amount too low or zero."
"Usage field too long.","Usage field too long."
"Currency not allowed.","Currency not allowed."
"General problem with backend.","General problem with backend."
"Country blacklisted.","Country blacklisted."
"Technical error with credit card.","Technical error with credit card."
"Error limit exceeded.","Error limit exceeded."
"Card declined by authorization system.","Card declined by authorization system."
"Manipulation or stolen card.","Manipulation or stolen card."
"Card restricted.","Card restricted"
"Invalid card configuration data.","Invalid card configuration data."
"Technical error with bank account.","Technical error with bank account."
"Card blacklisted.","Card blacklisted."
"Technical error with 3D secure.","Technical error with 3D secure."
"Decline because of risk issues.","Decline because of risk issues."
"General timeout.","General timeout."
"Timeout on side of the acquirer.","Timeout on side of the acquirer."
"Risk management transaction timeout.","Risk management transaction timeout"
"Duplicate transaction.","Duplicate transaction."
PAYMILL_internal_server_error,"The communication with the psp failed."
PAYMILL_invalid_public_key,"The public key is invalid."
PAYMILL_invalid_payment_data,"Paymentmethod, card type currency or country not authorized"
PAYMILL_unknown_error,"Unknown Error"
PAYMILL_3ds_cancelled,"3-D Secure process has been canceled by the user"
PAYMILL_field_invalid_card_exp_year,"Invalid Expiry Year"
PAYMILL_field_invalid_card_exp_month,"Invalid Expiry Month"
PAYMILL_field_invalid_card_exp,"Credit Card not valid"
PAYMILL_field_invalid_amount_int,"Missing amount for 3-D Secure"
PAYMILL_field_field_invalid_amount,"Missing amount for 3-D Secure"
PAYMILL_field_field_field_invalid_currency,"Invalid currency for 3-D Secure"
PAYMILL_field_invalid_iban,"Invalid IBAN"
PAYMILL_field_invalid_bic,"Invalid BIC"
PAYMILL_field_invalid_country,"Invalid country for sepa transactions"
PAYMILL_field_invalid_bank_data,"Invalid bank data"
paymill_send_invoice_mail,"Rechnungsemail senden"
paymill_error_text_invalid_iban_elv,"Bitte geben Sie eine gültige IBAN an."
paymill_error_text_invalid_bic,"Bitte geben Sie eine gültige BIC an."
paymill_accepted_creditcards,"Akzeptierte Kreditkarten"
paymill_feedback_error_directdebit_number_iban,"Bitte geben Sie eine gültige IBAN/Kontonummer ein."
paymill_feedback_error_directdebit_bankcode_bic,"Bitte geben Sie eine gültige BIC/Bankleitzahl an."
paymill_prenotification,"Tage bis zum Einzug"
paymill_prenotification_text,"Die Lastschrift wird zu dem folgenden Termin eingezogen:"
paymill_show_creditcards,"Anzeige von Kreditkarten Logos"
paymill_select_creditcards,"Selektiere Kreditkarten Logos"
