"paymill_credit_card","Tarjeta de crédito"
"paymill_direct_debit","Débito directo"
"paymill_creditcard","Tarjeta de crédito"
"paymill_directdebit","Débito directo"
"paymill_activate_sepa", "activate Sepa"
"paymill_Basic_Setting","Paymill: Configuración básica"
"paymill_Public_Key","Clave pública"
"paymill_Private_Key","Clave privada"
"paymill_Activate_Debugging","Activar Depuración"
"paymill_fc_active","Activar Pago rápido"
"paymill_Activate_Logging","Activar Registro"
"paymill_Show_Label","Mostrar etiqueta de Paymill durante el Pago"
"paymill_credit_card_label","Paymill: Tarjeta de crédito"
"paymill_direct_debit_label","Paymill: Débito directo"
"paymill_opt_Enabled","Activar"
"paymill_opt_Countries","Países"
"paymill_opt_Sort","Ordenar por"
"paymill_Number","Número"
"paymill_Cvc","CVC"
"paymill_iban", "Iban"
"paymill_bic", "Bic"
"paymill_Holder","Nombre del titular"
"paymill_Date","Válida hasta (MM/YYYY)"
"paymill_Amount","Cantidad"
"paymill_Currency","Moneda"
"paymill_public_key_tooltip","Introduce tu clave pública"
"paymill_public_key_comment","Puedes encontrar tu clave pública en el sitio web de Paymill pulsando : MY ACCOUNT->Settings->API Keys"
"paymill_private_key_tooltip","Introduce tu clave privada."
"paymill_private_key_comment","Puedes encontrar tu clave pública en el sitio web de Paymill pulsando : MY ACCOUNT->Settings->API Keys"
"paymill_error_text_invalid_number_cc","Por favor, introduce un número de Tarjeta de Crédito válido."
"paymill_error_text_invalid_number_elv","Por favor, introduce un número de cuenta válido."
"paymill_error_text_invalid_expdate","Fecha de expiración inválida"
"paymill_error_text_invalid_holder_cc","Por favor, introduce el nombre del titular de la tarjeta."
"paymill_error_text_invalid_holder_elv","Por favor, introduce el nombre del titular de la cuenta."
"paymill_error_text_invalid_token", "There is a problem occurred: "
"paymill_error_text_invalid_bankcode","Código de banco inválido."
"paymill_error_text_invalid_payment","No se ha podido indentificar el método de pago escogido. Por favor, contáctese con nuestro equipo de soporte al cliente."
"paymill_account","Número de cuenta"
"paymill_bankcode","Código del Banco"
"paymill_log","Registro de Paymill"
"paymill_error_text_no_entry_selected","Por favor, selecione una entrada"
"paymill_action_delete", "Eliminar selección"
"paymill_dialog_confirm", "Estás seguro?"
"paymill_backend_log_id","ID"
"paymill_backend_log_entry_date","Fecha"
"paymill_backend_log_version","Versión"
"paymill_backend_log_merchant_info","Información para el Comerciante"
"paymill_backend_log_dev_info","Información para los desarrolladores"
"paymill_backend_log_dev_info_additional","Información adicional para desarrolladores"
"paymill_checkout_generating_invoice","Se está generando la factura"
"paymill_preAuth_active","Autorizar pagos por Tarjeta de Crédito durante el pago y capturar manualmente al generar la factura."
"paymill_token_tolerace","Valor del Token de tolerancia"
"paymill_token_tolerace_tooltip","Suma de todos los cargos adicionales usados para evitar variaciones seguras en 3D"
"paymill_token_tolerace_comment", "Suma de todos los cargos adicionales usados para evitar variaciones seguras en 3D"
"paymill_log_action_success", "Acción realizada con éxito"
"paymill_accepted_currency", "Monedas aceptadas"
"paymill_slogan","Pago seguro con Tarjeta de crédito por "
"paymill_slogan_elv","Pagos con Débito directo por "
"paymill_error_text_invalid_cvc", "cvc incorrecto"
"paymill_cvc_tooltip", "What is a CVV/CVC number? Prospective credit cards will have a 3 to 4-digit number, usually on the back of the card. It ascertains that the payment is carried out by the credit card holder and the card account is legitimate. On Visa the CVV (Card Verification Value) appears after and to the right of your card number. Same goes for Mastercard’s CVC (Card Verfication Code), which also appears after and to the right of  your card number, and has 3-digits. Diners Club, Discover, and JCB credit and debit cards have a three-digit card security code which also appears after and to the right of your card number. The American Express CID (Card Identification Number) is a 4-digit number printed on the front of your card. It appears above and to the right of your card number. On Maestro the CVV appears after and to the right of your number. If you don’t have a CVV for your Maestro card you can use 000."
"General undefined response.", "General undefined response."
"Still waiting on something.", "Still waiting on something."
"General success response.", "General success response."
"General problem with data.", "General problem with data."
"General problem with payment data.", "General problem with payment data."
"Problem with credit card data.", "Problem with credit card data."
"Problem with cvv.", "Problem with cvv."
"Card expired or not yet valid.", "Card expired or not yet valid."
"Limit exceeded.", "Limit exceeded."
"Card invalid.", "Card invalid."
"Expiry date not valid.", "Expiry date not valid."
"Credit card brand required.", "Credit card brand required."
"Problem with bank account data.", "Problem with bank account data."
"Bank account data combination mismatch.", "Bank account data combination mismatch."
"User authentication failed.", "User authentication failed."
"Problem with 3d secure data.", "Problem with 3d secure data."
"Currency / amount mismatch", "Currency / amount mismatch"
"Problem with input data.", "Problem with input data."
"Amount too low or zero.", "Amount too low or zero."
"Usage field too long.", "Usage field too long."
"Currency not allowed.", "Currency not allowed."
"General problem with backend.", "General problem with backend."
"Country blacklisted.", "Country blacklisted."
"Technical error with credit card.", "Technical error with credit card."
"Error limit exceeded.", "Error limit exceeded."
"Card declined by authorization system.", "Card declined by authorization system."
"Manipulation or stolen card.", "Manipulation or stolen card."
"Card restricted.", "Card restricted."
"Invalid card configuration data.", "Invalid card configuration data."
"Technical error with bank account.", "Technical error with bank account."
"Card blacklisted.", "Card blacklisted."
"Technical error with 3D secure.", "Technical error with 3D secure."
"Decline because of risk issues.", "Decline because of risk issues."
"General timeout.", "General timeout."
"Timeout on side of the acquirer.", "Timeout on side of the acquirer."
"Risk management transaction timeout.", "Risk management transaction timeout."
"Duplicate transaction.", "Duplicate transaction."
"paymill_send_invoice_mail", "Send invoice mail"
"paymill_send_invoice_mail", "Send invoice mail"
"PAYMILL_internal_server_error", "Communication with PSP failed"
"PAYMILL_invalid_public_key", "Public Key is invalid"
"PAYMILL_invalid_payment_data", "Payment mode, card type, currency or country not accepted."
"PAYMILL_unknown_error", "Unknown Error"
"PAYMILL_3ds_cancelled", "3-D Secure process has been aborted"
"PAYMILL_field_invalid_card_number", "Invalid or missing card number"
"PAYMILL_field_invalid_card_exp_year", "Invalid or missing expiry year"
"PAYMILL_field_invalid_card_exp_month", "Invalid or missing expiry month"
"PAYMILL_field_invalid_card_exp", "Card no longer (or not yet) valid"
"PAYMILL_field_invalid_card_cvc", "Invalid CVC"
"PAYMILL_field_invalid_card_holder", "Invalid card holder"
"PAYMILL_field_invalid_amount_int", "Invalid or missing amount for 3-D Secure"
"PAYMILL_field_field_invalid_amount", "Invalid or missing amount for 3-D Secure"
"PAYMILL_field_field_field_invalid_currency", "Invalid or missing currency for 3-D Secure"
"PAYMILL_field_invalid_account_number", "Invalid or missing account number"
"PAYMILL_field_invalid_account_holder", "Invalid or missing account holder"
"PAYMILL_field_invalid_bank_code", "Invalid or missing bank code"
"PAYMILL_field_invalid_iban", "Invalid or missing IBAN"
"PAYMILL_field_invalid_bic", "Invalid or missing BIC"
"PAYMILL_field_invalid_country", "Missing or not supported country"
"PAYMILL_field_invalid_bank_data", "Bank data does not match"